id,job,location,track,progress,skills
706,706,ABEC,90801,4,3,0100011110
707,707,CEA,90712,2,2,0100001101
708,708,BD,90844,1,4,0000111001
709,709,BEAC,90712,2,1,1010010100
710,710,EC,90808,3,1,1010101101
711,711,BDCAE,90808,3,5,0001000101
712,712,CB,90844,2,4,0111111001
713,713,CBAD,90712,4,3,0011110101
714,714,AE,90712,3,3,1101000011
715,715,AE,90844,5,1,1011101110
716,716,AB,90844,5,3,1010101110
717,717,AECDB,90712,2,1,1011111100
718,718,E,90809,5,3,0011111101
719,719,CABE,90712,4,1,1100000100
720,720,DEACB,90844,1,2,1101001011
721,721,DB,90809,5,2,1110100010
722,722,ED,90712,1,2,1011101000
723,723,BEAC,90844,2,1,0101100001
724,724,DECB,90808,1,2,0110001100
725,725,D,90844,4,2,1001110010
726,726,EBDC,90801,3,1,1000000100
727,727,CDB,90808,1,1,0001011000
728,728,CA,90809,2,5,0100110111
729,729,B,90809,1,5,1001000110
730,730,ED,90808,4,5,1011101110
731,731,EDAB,90712,2,5,0111000111
732,732,EBC,90809,4,5,1110000000
733,733,CDBAE,90809,1,4,1000010011
734,734,AECB,90844,1,2,1100100110
735,735,ED,90712,4,4,1100000001
736,736,E,90712,5,4,0000111100
737,737,ACED,90712,2,4,0101100110
738,738,E,90809,4,2,0010001010
739,739,CEBDA,90801,4,2,1000000110
740,740,BD,90801,3,4,1001011001
741,741,AD,90801,2,2,1100111111
742,742,BEAC,90809,1,1,1000101000
743,743,CEA,90809,3,5,0100010110
744,744,ABE,90801,2,2,0011101100
745,745,CAED,90809,3,3,0111110100
746,746,B,90712,1,1,1110011101
747,747,B,90801,2,4,0100110001
748,748,CEBAD,90809,2,5,1001100101
749,749,DCA,90712,1,5,0001100110
750,750,B,90809,5,1,1111000001
751,751,AB,90809,2,2,0101111010
752,752,E,90808,2,5,1001001100
753,753,A,90809,2,4,0100100011
754,754,CBAED,90801,1,2,0000001110
755,755,BDEAC,90801,1,2,1110110110
756,756,AC,90712,4,3,1110000011
757,757,EAB,90844,1,2,0100010111
758,758,EDBAC,90712,3,4,1010110100
759,759,CB,90808,4,5,0001110110
760,760,ACE,90808,3,5,0011101100
761,761,AB,90801,5,2,0101011110
762,762,AC,90844,2,4,1000110111
763,763,EAC,90801,4,2,0101011100
764,764,EADB,90809,2,1,0111110010
765,765,CB,90844,5,2,0000110010
766,766,BDC,90801,3,3,0110010100
767,767,B,90712,3,2,1111000100
768,768,AECD,90801,4,3,0001111100
769,769,E,90801,5,3,0010100110
770,770,EABD,90712,1,1,1100011111
771,771,A,90809,3,2,0100100001
772,772,EADBC,90844,4,4,0010011011
773,773,C,90712,5,2,1110010110
774,774,BA,90809,1,2,1000100011
775,775,B,90808,5,5,1011011001
776,776,CBE,90801,2,4,0101001111
777,777,EADBC,90809,4,1,1111000101
778,778,BECAD,90844,2,1,1000110010
779,779,BADCE,90809,5,3,1110100001
780,780,EADBC,90809,5,5,0110100101
781,781,AEDC,90808,5,2,0011010011
782,782,BEADC,90809,1,1,1010011011
783,783,AECD,90801,3,1,0101110100
784,784,CEABD,90712,4,1,0001011001
785,785,BC,90808,4,5,1000100110
786,786,CDBA,90844,2,2,1011100101
787,787,BC,90712,5,2,1000000101
788,788,CDAE,90844,4,1,1011110111
789,789,EAC,90808,5,4,0101011011
790,790,DABCE,90801,3,1,0111010001
791,791,BD,90808,5,3,1010000101
792,792,EDA,90808,4,3,0001000010
793,793,AD,90712,3,5,1000001111
794,794,BED,90712,3,5,1110001001
795,795,EBDCA,90844,5,4,0000100010
796,796,EBD,90808,5,2,0111000010
797,797,EC,90712,5,5,0100011101
798,798,DACE,90844,2,5,1100001111
799,799,ECABD,90712,3,2,1000110010
800,800,BE,90844,4,3,0110010011
801,801,DACB,90844,3,4,0011111101
802,802,BCDA,90809,5,2,1000001010
803,803,EDA,90808,5,4,1111111100
804,804,DCAEB,90844,1,5,1101100110
805,805,EADC,90844,1,2,1011010001
806,806,EB,90712,5,5,0111110110
807,807,DEAB,90844,5,1,1110100111
808,808,CDBE,90809,5,3,1001011000
809,809,CD,90808,4,4,0001010101
810,810,BDEC,90844,2,5,0110110001
811,811,A,90809,1,2,1110111101
812,812,ACD,90801,5,3,0010110010
813,813,BACD,90844,1,2,1101101000
814,814,DCAEB,90712,2,3,1100111001
815,815,EACD,90808,3,2,1011001110
816,816,EADB,90712,3,2,0100100001
817,817,EACB,90712,4,1,0011101001
818,818,EB,90809,1,2,1100100011
819,819,CDBA,90801,4,2,1110000100
820,820,ADBC,90844,3,5,0111101011
821,821,DAC,90712,4,4,0000011011
822,822,BCEA,90809,1,2,0011110010
823,823,EC,90712,5,4,0010101111
824,824,ABDE,90809,4,5,1000110011
825,825,AD,90808,4,2,0010101011
826,826,DEAC,90809,5,3,0000110110
827,827,CADBE,90844,5,4,1100100110
828,828,ACBE,90808,3,5,1010111110
829,829,EA,90809,2,3,1011001011
830,830,DCEB,90712,2,3,1000110111
831,831,BDE,90844,4,1,1101000001
832,832,CA,90844,4,4,1101111010
833,833,C,90844,3,3,1110100000
834,834,ACE,90808,3,2,0100111011
835,835,EADB,90712,5,5,1001110001
836,836,B,90801,4,5,1101001100
837,837,CEBDA,90809,4,5,1011101111
838,838,ABD,90844,5,1,0110110001
839,839,DCE,90809,5,5,0110110010
840,840,BADC,90808,4,1,0000010101
841,841,BDCEA,90801,5,5,1110001110
842,842,DBEC,90844,5,1,1101011000
843,843,C,90712,2,1,1110101101
844,844,DEBAC,90801,4,2,1001111110
845,845,AC,90712,2,2,0011101110
846,846,EBDCA,90801,5,3,1100110001
847,847,CB,90801,2,2,1111000010
848,848,EBD,90844,4,1,1010001110
849,849,DC,90844,1,2,1011111000
850,850,CDAB,90801,5,1,0101110100
851,851,B,90712,2,4,1111011000
852,852,EADC,90712,5,2,0111100001
853,853,CA,90808,1,2,0101000000
854,854,DEC,90712,1,3,1011011010
855,855,DA,90809,2,2,0010001010
856,856,BEACD,90801,5,3,1011001100
857,857,DC,90801,4,1,1011111110
858,858,DA,90844,5,4,0110010110
859,859,DCBE,90844,2,1,0110001010
860,860,CEA,90844,1,5,1100001000
861,861,DCE,90801,3,3,0111010011
862,862,AD,90808,5,3,0010110101
863,863,ED,90844,4,5,1101001001
864,864,EBDC,90844,2,1,0111110000
865,865,CBADE,90712,4,4,1010010001
866,866,BECDA,90808,1,1,1001110101
867,867,ACE,90801,4,5,1001011011
868,868,EADB,90808,1,5,1110110001
869,869,CAEB,90801,4,3,0011110001
870,870,DAC,90844,1,5,0110001111
871,871,CDE,90808,2,1,0100100111
872,872,AE,90809,2,2,0111110001
873,873,D,90844,2,3,1011001000
874,874,BDC,90712,2,2,1100000100
875,875,EB,90712,1,3,0001000110
876,876,CDBA,90808,3,1,0010111001
877,877,CDA,90808,3,1,0111000000
878,878,D,90801,5,1,1101010001
879,879,AEC,90844,5,2,0101011110
880,880,DA,90712,4,1,1111010010
881,881,BECAD,90808,3,4,1101110011
882,882,ACED,90808,4,2,0000000011
883,883,DCAEB,90844,5,5,1111101001
884,884,ABED,90809,4,5,1110100000
885,885,AD,90712,2,3,1111110011
886,886,ADCBE,90809,3,5,1110011011
887,887,BD,90844,5,3,1000001011
888,888,EACB,90712,5,4,1011010100
889,889,B,90809,3,2,0010111000
890,890,AC,90808,4,2,0010001100
891,891,DBEA,90801,1,5,0010011110
892,892,DEAC,90712,2,4,0010101000
893,893,C,90809,2,1,0111101110
894,894,DECBA,90712,5,1,0010001110
895,895,DACEB,90808,1,1,0001110101
896,896,EBCA,90801,1,4,0011001110
897,897,CDBAE,90809,5,5,1001110101
898,898,EBDAC,90809,3,1,1001001001
899,899,CE,90801,1,3,1000100100
900,900,CAE,90844,2,4,0110100001
901,901,ABD,90712,4,4,0101001101
902,902,DCBAE,90801,1,1,1000001110
903,903,BA,90808,3,4,1111111001
904,904,DB,90844,3,2,0100101111
905,905,BEAC,90808,4,1,1101111001
906,906,D,90712,2,2,0101010111
907,907,A,90712,4,4,0101010101
908,908,BEACD,90801,4,4,1100111101
909,909,DAECB,90801,5,2,0011001000
910,910,BDECA,90809,5,1,0111001000
911,911,EB,90801,3,2,0110110111
912,912,EBDA,90801,1,4,0010100101
913,913,DABCE,90801,3,5,0110001001
914,914,BA,90712,1,2,1111000111
915,915,DEC,90808,3,1,1100010000
916,916,ACB,90844,5,1,1001110101
917,917,A,90801,1,5,0100100010
918,918,CDAEB,90712,4,1,0010111111
919,919,D,90809,5,2,1100100010
920,920,DCAEB,90712,2,3,1100011011
921,921,CDBE,90808,3,1,0011101100
922,922,CABD,90809,2,2,0101100101
923,923,EADB,90801,5,1,0110101110
924,924,C,90844,5,3,0111100111
925,925,BEA,90801,5,5,1111110101
926,926,CBAE,90844,3,4,1100010011
927,927,ED,90844,3,3,0110010101
928,928,ECDBA,90712,1,4,1011011011
929,929,EBC,90809,1,2,0011100110
930,930,EC,90801,4,5,1010010100
931,931,ACDB,90809,2,2,1111100101
932,932,DCAE,90712,3,1,1010111100
933,933,BAE,90844,3,1,0111000000
934,934,ACE,90844,3,5,1101101011
935,935,BEA,90844,2,4,0011111001
936,936,CBED,90808,4,3,0101100111
937,937,ED,90809,1,2,1100010100
938,938,DBCEA,90844,5,2,1111110000
939,939,C,90801,4,1,1110011001
940,940,DC,90808,1,3,1010100100
941,941,BDEAC,90801,3,2,0111000100
942,942,BCE,90808,2,2,0110010011
943,943,A,90844,3,5,0111001000
944,944,BCA,90712,5,2,0001100001
945,945,CB,90712,1,2,1110111111
946,946,C,90712,5,5,0011110110
947,947,D,90844,3,3,1101000111
948,948,BCE,90801,5,2,1010100111
949,949,AD,90809,5,4,0111111100
950,950,DCEA,90712,1,4,0100111110
951,951,DCEB,90809,3,1,0111100011
952,952,ECAB,90801,5,5,0101010100
953,953,E,90712,3,1,0111000100
954,954,DBAC,90712,2,4,1010000110
955,955,AEDBC,90712,2,3,1000101101
956,956,D,90808,5,3,0110000000
957,957,CBA,90809,1,3,0100001000
958,958,C,90712,5,4,0011100110
959,959,CAEDB,90808,1,4,0010100000
960,960,DBC,90844,1,5,1011011011
961,961,CEBA,90844,1,1,0010000010
962,962,ADEBC,90712,5,3,1011100101
963,963,EAB,90801,3,2,1011010010
964,964,ED,90844,3,4,0110101101
965,965,EDBAC,90809,4,5,1100001000
966,966,AEB,90801,4,5,0000110100
967,967,E,90712,3,1,0111111001
968,968,A,90801,3,3,1110010001
969,969,AD,90712,4,5,0111000001
970,970,DAB,90809,2,5,0011111100
971,971,AEBD,90809,5,2,0100011010
972,972,EBDC,90712,4,2,0000000001
973,973,DCAB,90808,4,5,1010111000
974,974,D,90801,5,1,0111000010
975,975,E,90809,1,5,1010010111
976,976,CBAED,90809,2,3,0001010000
977,977,ACEBD,90712,3,2,1000111011
978,978,EABDC,90844,3,4,0010000000
979,979,AECD,90712,5,3,0100011111
980,980,E,90712,1,3,1001000100
981,981,CEBDA,90712,2,3,1011100001
982,982,CB,90808,2,5,1010010100
983,983,B,90809,3,5,0110100101
984,984,DAEBC,90712,4,5,1000101110
985,985,EC,90844,2,4,1000101001
986,986,ADECB,90844,1,2,0001110111
987,987,AEB,90809,3,2,0110101001
988,988,DCBA,90712,2,5,0101010000
989,989,B,90809,2,3,0111111001
990,990,CE,90844,3,5,1110110001
991,991,C,90809,4,3,0001101101
992,992,CA,90844,5,4,1000011111
993,993,CE,90808,1,5,1010110111
994,994,CB,90808,3,2,0100110101
995,995,BDCA,90844,2,5,1001111001
996,996,DCAB,90808,4,1,0111001001
997,997,A,90809,3,1,0101111110
998,998,CDAB,90809,4,5,1100000001
999,999,BCD,90801,1,4,1001001010
1000,1000,EC,90801,4,5,1001111000
1001,1001,CAE,90809,5,4,1100110111
1002,1002,ABC,90712,4,4,1011110101
1003,1003,AC,90712,1,4,1100111011
1004,1004,EDCA,90809,2,4,1010011010
1005,1005,BCEDA,90809,1,2,0010110000
1006,1006,B,90844,4,2,0010110001
1007,1007,DEC,90808,5,4,0001000011
1008,1008,ECA,90712,2,2,0010011000
1009,1009,DEBC,90808,1,4,1100000000
1010,1010,BDA,90844,2,3,0011111010
1011,1011,CB,90809,5,2,0010000011
1012,1012,A,90808,1,5,1001011010
1013,1013,ADCBE,90844,3,4,1101111000
1014,1014,EBADC,90809,5,4,1101010010
1015,1015,EBCDA,90801,1,5,0001000011
1016,1016,BD,90808,5,3,1101001001
1017,1017,CDBEA,90808,5,2,1100110111
1018,1018,DBCEA,90801,3,3,0000100111
1019,1019,DABCE,90808,5,4,1110001001
1020,1020,DCEB,90844,3,4,0001001110
1021,1021,CABED,90712,4,3,0101101010
1022,1022,DC,90844,3,2,0110001101
1023,1023,E,90801,1,3,1101010010
1024,1024,AE,90712,2,4,1001110001
1025,1025,CBADE,90808,4,4,1101010100
1026,1026,CD,90844,3,5,0011100110
1027,1027,E,90808,3,5,1001101100
1028,1028,ABC,90712,1,4,0001111010
1029,1029,ECDB,90712,1,2,1000111101
1030,1030,DBEAC,90844,4,3,0000000100
1031,1031,BDA,90809,1,3,1110101001
1032,1032,A,90844,1,1,0110001110
1033,1033,C,90808,4,4,1011101000
1034,1034,AC,90712,1,2,0001010010
1035,1035,EDCAB,90808,5,5,0011010001
1036,1036,CAED,90809,4,2,0101001110
1037,1037,CA,90808,5,3,0111100100
1038,1038,ABEC,90809,1,1,1001100111
1039,1039,C,90809,4,1,0001011111
1040,1040,B,90808,2,5,0100000000
1041,1041,DECA,90712,4,4,1010010101
1042,1042,D,90808,1,4,0111000011
1043,1043,DE,90844,1,5,0101110100
1044,1044,BDEC,90809,3,2,0111000011
1045,1045,BCE,90712,3,1,0111100010
1046,1046,C,90844,4,5,0101000010
1047,1047,DBCA,90809,2,1,1011110000
1048,1048,CA,90801,2,3,0001010000
1049,1049,ECBA,90844,5,1,1110010011
1050,1050,EACB,90801,4,5,0100001010
1051,1051,DABC,90808,1,4,1011100101
1052,1052,EC,90712,4,2,1110110110
1053,1053,EC,90712,5,4,0001110101
1054,1054,D,90844,3,2,0010010111
1055,1055,BAD,90712,2,4,1010110001
1056,1056,DABCE,90809,4,5,0101100011
1057,1057,A,90809,3,4,0111001001
1058,1058,DC,90809,4,4,0100110000
1059,1059,DE,90808,5,3,1101000101
1060,1060,CBDEA,90712,5,2,0111111001
1061,1061,EBCA,90801,4,1,1111001001
1062,1062,CE,90801,5,4,0110000110
1063,1063,ADCBE,90844,5,1,0101001101
1064,1064,BC,90809,3,4,1011101011
1065,1065,EBC,90809,4,2,1011000011
1066,1066,A,90844,5,5,1100110001
1067,1067,DB,90808,5,2,0110101110
1068,1068,D,90801,3,5,1001000001
1069,1069,CEDA,90712,3,2,1101001001
1070,1070,DAC,90801,2,1,1001111100
1071,1071,BD,90808,5,5,1111011010
1072,1072,CED,90801,3,4,0101001011
1073,1073,BEDC,90808,1,1,1000010110
1074,1074,EC,90712,2,3,0000011001
1075,1075,BAECD,90844,1,1,1101101001
1076,1076,CABDE,90801,2,5,0101101111
1077,1077,CEB,90712,3,2,0000000110
1078,1078,CBED,90808,4,5,0110100110
1079,1079,CDB,90801,4,5,0101101001
1080,1080,AEDB,90808,2,5,1101010100
1081,1081,DBACE,90801,4,3,1001011111
1082,1082,DE,90712,5,1,0000100100
1083,1083,AEDBC,90808,1,2,0001001000
1084,1084,BA,90844,4,1,1001111011
1085,1085,A,90801,4,2,0100101111
1086,1086,BDCEA,90712,2,1,0100101111
1087,1087,BC,90809,4,3,0010011110
1088,1088,CEB,90809,1,2,1011011111
1089,1089,AECB,90808,3,2,0100011100
1090,1090,CA,90801,2,4,1111101000
1091,1091,ABCE,90809,4,4,1101100011
1092,1092,CB,90844,2,4,1110111101
1093,1093,C,90809,1,4,0101000111
1094,1094,EC,90712,5,5,1100010000
1095,1095,ACED,90809,5,3,1101001001
1096,1096,BEDC,90844,1,3,1101111101
1097,1097,BCEDA,90808,4,2,1000000000
1098,1098,ACDBE,90809,3,5,1110010100
1099,1099,EB,90712,2,5,1010110110
1100,1100,A,90801,5,5,0011111011
1101,1101,CBEA,90801,3,2,0001100111
1102,1102,CDB,90808,4,5,1001110001
1103,1103,BDEA,90808,3,2,0101110101
1104,1104,CAED,90808,5,2,1111011100
1105,1105,CAEBD,90712,3,3,1100001111
1106,1106,E,90809,5,2,1010101001
1107,1107,BAE,90801,2,5,1110000110
1108,1108,C,90801,5,4,0100011011
1109,1109,EBACD,90844,3,5,0011010111
1110,1110,D,90809,3,5,0011100100
1111,1111,BDAE,90801,4,1,1111101101
1112,1112,EBCDA,90809,5,4,0000110111
1113,1113,EDCBA,90809,1,1,1101010111
1114,1114,AEC,90809,5,5,1010110100
1115,1115,DCBE,90844,2,2,0101000111
1116,1116,CBE,90844,4,5,0010001011
1117,1117,CB,90808,1,5,1000011011
1118,1118,AEBD,90712,1,2,0010000001
1119,1119,DECBA,90808,2,4,0100111101
1120,1120,B,90844,5,5,0001100100
1121,1121,ABE,90801,3,2,0010011001
1122,1122,EC,90808,4,1,0001000000
1123,1123,ECAB,90844,4,3,0100110010
1124,1124,ED,90844,5,1,0010110111
1125,1125,BA,90808,4,3,0011111110
1126,1126,DE,90712,4,2,1110011001
1127,1127,BA,90808,3,1,0011001001
1128,1128,C,90844,1,2,1100000010
1129,1129,A,90809,3,2,1000010101
1130,1130,DABEC,90801,3,3,1101001011
1131,1131,D,90809,2,3,0000010101
1132,1132,AB,90801,1,4,0011110110
1133,1133,DBEA,90808,2,4,0010001000
1134,1134,CE,90809,4,3,1100010101
1135,1135,DBAC,90809,4,3,1101111010
1136,1136,DECAB,90809,5,5,1100010110
1137,1137,CDB,90801,1,4,0001111100
1138,1138,AECDB,90809,4,1,1011110000
1139,1139,DC,90809,3,1,0011100000
1140,1140,BC,90844,4,3,0000111010
1141,1141,CEBA,90801,3,4,0101110000
1142,1142,AE,90801,3,4,0001010000
1143,1143,DACE,90844,1,4,0100000011
1144,1144,EDCB,90809,4,5,0010011000
1145,1145,BDE,90808,4,4,1001010101
1146,1146,DCAE,90712,3,2,0101000110
1147,1147,ACDEB,90809,3,2,0000001110
1148,1148,CDAE,90801,2,1,0011001110
1149,1149,BA,90808,2,4,0001000001
1150,1150,ABE,90712,5,2,1000100010
1151,1151,EAB,90809,3,5,1111011111
1152,1152,C,90808,5,1,1001101111
1153,1153,EDCB,90808,3,1,0011100110
1154,1154,BCDAE,90808,5,2,1010011101
1155,1155,BECA,90808,2,3,1101101111
1156,1156,ACEB,90801,2,2,0100110111
1157,1157,ACEBD,90712,2,5,0001110111
1158,1158,B,90712,4,3,0110000101
1159,1159,CBDE,90801,1,4,0101010001
1160,1160,BEDCA,90712,1,1,0001000110
1161,1161,DBA,90712,5,4,0011010111
1162,1162,ECB,90809,4,4,0101011100
1163,1163,AE,90808,3,5,0101010000
1164,1164,BD,90844,5,1,1000011011
1165,1165,AEBDC,90801,3,1,1000010101
1166,1166,CDEB,90844,3,3,0101110010
1167,1167,EDBCA,90801,2,1,1100101000
1168,1168,AC,90844,1,1,0000001000
1169,1169,ADCBE,90809,4,4,1011100110
1170,1170,B,90801,5,2,0101001000
1171,1171,DBA,90712,1,1,0110011000
1172,1172,B,90801,4,4,0011100000
1173,1173,CBAED,90808,5,5,1011001100
1174,1174,EBD,90809,1,1,0001111100
1175,1175,DABE,90801,5,2,1100101110
1176,1176,DB,90712,3,5,1111110111
1177,1177,BEC,90712,1,2,1001110110
1178,1178,BDAEC,90801,4,3,1011111001
1179,1179,E,90712,5,2,1111011111
1180,1180,EDC,90801,4,4,0011011101
1181,1181,BEA,90844,3,2,0111100001
1182,1182,C,90809,1,3,0111111011
1183,1183,EA,90808,3,5,0111000011
1184,1184,AEBC,90712,5,1,0011011001
1185,1185,AE,90808,2,5,1101011100
1186,1186,C,90844,2,3,1010011000
1187,1187,CEB,90808,1,1,0010011011
1188,1188,DC,90712,5,5,0111010001
1189,1189,E,90801,1,1,1111100100
1190,1190,E,90809,1,1,1111101110
1191,1191,DABCE,90712,3,3,1101100010
1192,1192,BADCE,90808,3,2,1101011011
1193,1193,ABEC,90712,4,4,1110110011
1194,1194,ECDA,90844,4,2,1100000000
1195,1195,AEB,90844,2,2,0001000001
1196,1196,DACB,90712,2,4,0110101001
1197,1197,A,90801,2,3,1010011100
1198,1198,EBDCA,90844,1,1,0011010101
1199,1199,BD,90809,1,1,0100101000
1200,1200,DBC,90808,1,1,0111110111
1201,1201,BA,90712,5,1,1110001011
1202,1202,CB,90712,4,2,1100000100
1203,1203,EDC,90808,1,2,0011011011
1204,1204,DBAE,90844,1,2,0111001101
1205,1205,ABCDE,90808,1,1,1101101011
1206,1206,ADC,90712,5,1,0010110001
1207,1207,CABDE,90712,2,3,1111111011
1208,1208,CB,90844,2,5,0111010000
1209,1209,BECAD,90809,2,5,0101011001
1210,1210,DEC,90808,3,3,1100110010
1211,1211,EADB,90809,5,4,0010011000
1212,1212,ABED,90844,4,4,1000110111
1213,1213,ECB,90809,5,1,1010110001
1214,1214,CEA,90844,2,4,1100010110
1215,1215,BC,90801,3,5,0101101100
1216,1216,EDBC,90712,1,2,0111100001
1217,1217,EBDC,90808,5,2,0111011011
1218,1218,CEDBA,90801,4,1,0000110001
1219,1219,D,90844,2,5,0010000110
1220,1220,DEBC,90712,1,4,0011011010
1221,1221,EA,90808,3,4,1000000111
1222,1222,E,90801,4,4,0000101001
1223,1223,DE,90809,1,4,1010111010
1224,1224,EDABC,90712,5,4,1001011101
1225,1225,CDEAB,90801,3,3,1110011010
1226,1226,AE,90844,4,3,0010111001
1227,1227,B,90808,2,2,1010001001
1228,1228,CDAB,90808,1,4,1011001111
1229,1229,CE,90809,3,1,0100101110
1230,1230,DAE,90808,5,1,1010101011
1231,1231,EBD,90801,3,3,0010011010
1232,1232,EBCD,90809,3,3,0001001100
1233,1233,CBEDA,90809,4,5,1010000010
1234,1234,DCA,90801,1,5,0010000110
1235,1235,ED,90844,1,2,1010101000
1236,1236,EDB,90809,2,1,0011110001
1237,1237,EBA,90808,4,4,0100101001
1238,1238,B,90809,1,1,1111001010
1239,1239,CD,90801,5,3,1001101100
1240,1240,AC,90808,5,1,1001011000
1241,1241,CAD,90844,5,1,0111101011
1242,1242,ECDB,90844,5,5,1100011010
1243,1243,DACEB,90808,1,5,1110010011
1244,1244,DBAC,90844,4,5,1100110100
1245,1245,EDB,90801,5,4,0111000111
1246,1246,EBD,90809,5,2,1010011110
1247,1247,D,90844,5,2,0000100001
1248,1248,ACBED,90712,5,4,0111000001
1249,1249,B,90808,1,4,0011000100
1250,1250,D,90801,5,3,1111101110
1251,1251,C,90844,3,2,0111011100
1252,1252,BCDE,90808,1,2,1011011101
1253,1253,CDA,90844,2,4,1111001110
1254,1254,EDCA,90844,5,1,1110010101
1255,1255,CABED,90712,3,3,0111100101
1256,1256,EB,90808,5,3,0111110110
1257,1257,E,90712,4,1,1010110110
1258,1258,BCE,90809,1,2,0101111110
1259,1259,CEAD,90712,5,4,1100111110
1260,1260,AC,90712,1,3,0111111010
1261,1261,D,90801,5,3,0001111011
1262,1262,CEAB,90808,3,2,0101011010
1263,1263,ACDBE,90844,5,2,0011010100
1264,1264,AC,90809,2,5,0011011101
1265,1265,BA,90809,5,1,1110110010
1266,1266,ECBAD,90809,5,1,0111000101
1267,1267,ACD,90712,1,5,1000001110
1268,1268,B,90809,4,1,0111101100
1269,1269,A,90844,2,4,0010010100
1270,1270,ADCEB,90809,4,4,1000011111
1271,1271,B,90808,4,2,1100110000
1272,1272,D,90808,1,4,1110011101
1273,1273,BCE,90808,3,4,1001110010
1274,1274,AEDCB,90712,3,2,0101001001
1275,1275,CAB,90844,4,5,1001000000
1276,1276,A,90712,1,4,1101111100
1277,1277,CEAB,90808,3,1,1010100010
1278,1278,CADE,90712,5,1,0000110001
1279,1279,CDB,90809,5,4,1011101011
1280,1280,AEB,90808,2,3,0100110000
1281,1281,EBCA,90844,1,5,1001011111
1282,1282,ECDB,90801,3,5,0011111000
1283,1283,DBCE,90712,5,5,1010101000
1284,1284,EADBC,90844,3,1,0000010100
1285,1285,DEBA,90712,2,1,1011111110
1286,1286,D,90844,3,4,0101010101
1287,1287,EC,90801,4,1,1010000100
1288,1288,E,90808,1,4,0011000010
1289,1289,CE,90808,4,1,0001000010
1290,1290,BCEAD,90808,3,3,0011101011
1291,1291,D,90808,1,2,0111000000
1292,1292,C,90712,2,4,0001100001
1293,1293,ADBCE,90808,5,4,1101111111
1294,1294,ACEB,90844,4,2,0110100010
1295,1295,ACBE,90844,4,2,1001000000
1296,1296,CD,90808,4,2,1100111011
1297,1297,AED,90801,4,3,1110101101
1298,1298,E,90809,3,5,1001111001
1299,1299,AD,90712,3,4,0011000011
1300,1300,ECDA,90801,4,4,1001001100
1301,1301,DC,90809,2,1,1101110010
1302,1302,BCAE,90801,2,3,1100111011
1303,1303,BDA,90809,3,5,0110010100
1304,1304,DBE,90808,1,5,0100000011
1305,1305,B,90809,4,2,1011100010
1306,1306,BDE,90809,3,5,1001111111
1307,1307,DE,90801,3,5,1111011100
1308,1308,B,90808,2,3,0001111011
1309,1309,BCA,90809,5,5,1000101001
1310,1310,CDB,90801,5,3,1000001111
1311,1311,BDCAE,90808,3,4,0001001111
1312,1312,AEBD,90844,1,1,1101001111
1313,1313,CABED,90844,1,3,1000011010
1314,1314,EDB,90712,5,4,0011001100
1315,1315,EDCB,90808,1,4,1000111010
1316,1316,DAEC,90808,2,2,1011001101
1317,1317,ABDCE,90801,3,5,1010001000
1318,1318,DEB,90712,1,3,1010110010
1319,1319,DEBAC,90809,1,2,1011011110
1320,1320,CEA,90712,1,3,0111101011
1321,1321,AED,90712,1,5,1101001011
1322,1322,CD,90809,4,1,1101010111
1323,1323,DB,90801,1,2,0101111100
1324,1324,DABC,90712,2,2,0010000101
1325,1325,CEDAB,90808,2,1,1010100100
1326,1326,DC,90844,4,4,0111010100
1327,1327,E,90809,2,2,1011100111
1328,1328,AEC,90844,3,1,1011110001
1329,1329,DCBEA,90808,5,5,0011111011
1330,1330,EDA,90808,2,5,1000110111
1331,1331,ABD,90809,2,2,0000000111
1332,1332,BAC,90712,2,1,0000000011
1333,1333,EAC,90809,3,3,0010110000
1334,1334,CA,90844,3,1,0100000001
1335,1335,DECA,90844,4,5,1111000011
1336,1336,ADE,90809,5,2,0001110111
1337,1337,ACB,90801,2,2,0011010111
1338,1338,AEBC,90808,1,1,0011000000
1339,1339,DCABE,90712,2,3,1001000011
1340,1340,CEADB,90712,4,2,0000101000
1341,1341,CD,90801,3,4,1010101000
1342,1342,EDBC,90808,3,5,1110101011
1343,1343,E,90801,4,5,0011110001
1344,1344,A,90712,5,3,0100111100
1345,1345,ADCBE,90808,2,4,0111000100
1346,1346,DB,90809,3,4,0111100100
1347,1347,A,90809,4,4,0000010101
1348,1348,ECBD,90809,4,4,1011100011
1349,1349,DBECA,90844,2,2,1100001011
1350,1350,AC,90712,5,1,0011101110
1351,1351,CBAED,90809,4,1,0000010111
1352,1352,DB,90712,5,2,0110010001
1353,1353,D,90712,1,4,0000011100
1354,1354,BE,90712,2,5,0100001011
1355,1355,DC,90808,4,1,0100011110
1356,1356,DCA,90801,5,3,0110010111
1357,1357,ADCB,90712,3,5,0101000110
1358,1358,CEABD,90808,1,5,0110101111
1359,1359,ECDBA,90809,2,2,0010010001
1360,1360,E,90712,4,3,0110010011
1361,1361,CD,90712,3,2,1000111110
1362,1362,DBC,90712,1,5,1101001111
1363,1363,BCA,90712,1,5,0011110111
1364,1364,DEACB,90712,2,3,1110010111
1365,1365,E,90801,4,2,1111100001
1366,1366,ECD,90808,2,1,0110010000
1367,1367,AB,90712,1,5,0100001010
1368,1368,AED,90808,5,2,1011000110
1369,1369,EADCB,90844,1,4,0110111000
1370,1370,DB,90712,5,2,0110000010
